"Amount","Montant"
"Country","Pays"
"Weight* (From)","Poids* (Min)"
"Weight* (To)","Poids* (Max)"
"Free from**","Gratuité**"
"*In Kgs<br />**Subtotal incl. tax with discount","*En Kgs<br />**Sous-total TTC avec remises"
"Add","Ajouter"
"Mondial Relay ""WSI3_PointRelais_Recherche"" error with code %1","Erreur Mondial Relay ""WSI3_PointRelais_Recherche"" avec le code %1"
"Unable to load pickup now, please select another shipping method","Impossible de charger le Point Relais, merci de choisir une autre méthode de livraison"
"%1 field is required","Le champ %1 est obligatoire"
"Address is a pickup location, it was partially updated.","L'adresse est un Point Relais, elle a été partiellement modifiée."
"Shipping &amp; Handling Information","Information Livraison"
"Track Order","Suivre la commande"
"Incl. Tax","TTC"
"Mondial Relay code: %1","Mondial Relay code : %1"
"Pickup identifier: %1","Identifiant Point Relais : %1"
"Shipping Country: %1","Pays de livraison : %1"
"No shipping information available","Aucune information de livraison disponible"
"Pickup location","Point Relais"
"Pick-Up location:","Point de retrait :"
"Postcode","Code postal"
"Update","Mettre à jour"
"Address:","Adresse :"
"Opening:","Ouverture :"
"Monday","Lundi"
"Tuesday","Mardi"
"Wednesday","Mercredi"
"Thursday","Jeudi"
"Friday","Vendredi"
"Saturday","Samedi"
"Sunday","Dimanche"
"Closure:","Fermeture :"
"From","Du"
"to","au"
"Close","Fermer"
"Closed","Fermé"
"Next","Continuer"
"Back","Retour"
"No pickup was found near the specified address","Aucun Point Relais n'a été trouvé à proximité de l'adresse indiquée"
"Field ","Le champ "
" is required."," est obligatoire."
"Loading...","Chargement..."
"Please select pickup","Merci de sélectionner un Point Relais"
"Mondial Relay","Mondial Relay"
"Enabled","Activé"
"Title","Titre"
"Sort Order","Tri"
"Show Method if Not Applicable","Afficher la méthode si elle n'est pas applicable"
"Displayed Error Message","Message d'erreur"
"Confort","Confort"
"Name","Nom"
"Price","Prix"
"Ship to Specific Countries","Pays"
"Point Relais","Point Relais"
"API Company","API Enseigne"
"API Reference","API Référence"
"API Key","API Clé"
"Google Map API Key","Google Map API Key"
"Premium","Premium"
"Standard","Standard"
"Mondial Relay Information","Information Mondial Relay"
"Shipping Data","Données de livraison"
"Label Size","Taille étiquette"
"Default Insurance","Assurance par défaut"
