Help,Aide
"GLS - Export","GLS - Export"
"Orders have been downloaded","Commandes téléchargées"
"Orders have been exported","Commandes exportées"
"Orders have been imported","Commandes importées"
"No orders to import in the folder ","Aucune commande à importer dans le dossier "
"Import orders","Importer les commandes"
"Error during request GLS WebService. Check logs for more information.","Erreur pendant la requête au webservice GLS. Vérifier le fichier de log pour plus d'informations"
"PostCode and/or Country not defined","Code postal et/ou pays non défini(s)"
"Error GLS : Can't set relay information in the session for the order because at least one relay information is empty in request.","Erreur GLS : Impossible de définir les informations du point relay en session pour la commande car au moins une des informations du relai est absente"
"GLS file corrupted. Can't update agency code list.","Fichier GLS corrompu. Impossible de mettre à jour la liste des codes agences"
"No corresponding file in GLS FTP to get ZIPCODE for express delivery mode. Can't update agency code list.","Pas de fichiers correspondant sur le serveur de GLS pour le mode de livraison Express. Impossible de mettre à jour la liste des codes agence"
"Can't connect to GLS FTP to get ZIPCODE for express delivery mode. Can't update agency code list.","Impossible de se connecter au serveur GLS pour récupérer les agences pour le mode de livraison Express. Impossible de mettre à jour la liste des codes agence"
"Invalid arguments count for addMethod FuncCall","Nombre d'arguments invalide pour addMethod FuncCall"
"Invalid first argument for addMethod FuncCall: the first argument must be a string and match the following pattern : ^[a-z][a-z0-9_]*$","Premier argument invalide pour addMethod FuncCall : le premier argument doit être une chaine de caractères et suivre le modèle suivant : ^[a-z][a-z0-9_]*$"
"Invalid second argument for addMethod FuncCall: the second argument must be an array","Second argument invalide pour addMethod FuncCall: le deuxième argument doit être un tableau"
"The method %1 already exists","La méthode %1 existe déjà"
"GLS : Invalid config","GLS : Configuration invalide"
"Invalid price: null","Prix invalide: null"
"Invalid price: false","Prix invalide: false"
"Owebia_AdavancedShippingSetting : Invalid config","Owebia_AdavancedShippingSetting : Configuration invalide"
Self,Lui-même
Parent,Parent
Children,Enfants
"Import : the order doesn't exist : ","Import : la commande n'existe pas : "
"Shipment creation error for Order %s : %s","Erreur de création d'expédition pour la commande %s : %s"
"Import : unable to delete file : ","Import : impossible de supprimer le fichier : "
" orders doesn't exists. Check logs for more details"," commandes n'existent pas. Vérifier le fichier de log pour plus d'informations"
"Order %s can not be shipped or has already been shipped","La commande %s ne peut pas être expédiée ou a déjà été expédiée"
"Error GLS : Can't set relay information in order because at least one information is missing in session","Erreur GLS : Impossible de définir les informations du point relais pour la commande car au moins une information est absente en session"
"Error GLS : Can't set relay information in order because can't access to order","Erreur GLS : Impossible de définir les informations du point relais pour la commande car pas d'accès à la commande"
"Unable to save the cron expression.","Impossible de sauvegarder l'expression cron"
"Opening hours","Heures d'ouverture"
Monday,Lundi
Tuesday,Mardi
Wednesday,Mercredi
Thursday,Jeudi
Friday,Vendredi
Saturday,Samedi
Sunday,Dimanche
"Choose this relay","Choisir ce relais"
"CHOOSE YOUR MONDIAL RELAY PARCELSHOP","CHOISISSEZ VOTRE POINT RELAIS MONDIAL RELAY"
"Error: more than 1 info windows are open","Erreur : Plus d'une fenêtre d'information est ouverte"
"Error : can't select relay","Erreur : impossible de sélectionner un point relais"
"Confirm relay","Confirmer relais"
"Do you confirm the shipment to this relay:","Confirmez-vous la livraison dans ce point relais : "
"Modify my relay","Modifier mon point relais"
"No relays found","Pas de relais trouvés"
"Please choose a relay for this shipping method","Vous devez choisir un point relais pour ce mode de livraison"
"You have to set a phone number for the GLS shipping methods","Vous devez définir un numéro de téléphone pour les modes de livraison GLS"
"GLS Import - Export","GLS Import - Export"
"Export orders","Exporter les commandes"
"Import tracking numbers","Importer les numéros de suivi"
"GLS, your transport partner","GLS, votre partenaire transport"
Informations,Informations
Title,Titre
Enable,Activé
"GLS webservice login","Login du webservice GLS"
"GLS webservice password","Mot de passe du webservice GLS"
"Maximum package weight (please consider about GLS maximum weight)","Poids maximum des articles (faire attention au poids maximum de GLS)"
"GLS Chez Vous","GLS Chez Vous"
"GLS Chez Vous setup","Configuration GLS Chez Vous"
"GLS Chez Vous order","Ordre GLS Chez Vous"
"GLS Chez Vous +","GLS Chez Vous +"
"GLS Chez Vous + setup","Configuration GLS Chez Vous +"
"GLS Chez Vous + order","Ordre GLS Chez Vous +"
"GLS Point Relais","GLS Point Relais"
"GLS Point Relais setup","Configuration GLS Point Relais"
"GLS Point Relais order","Ordre GLS Point Relais"
"Only XL shop search","Uniquement les Points Relais XL"
"GLS Avant 13H","GLS Avant 13H"
